score	iteration
158	353
753	354
1122	355
1111	356
758	357
733	358
1209	359
932	360
413	361
1278	362
416	363
606	364
1037	365
1041	366
363	367
636	368
276	369
244	370
529	371
164	372
1265	373
146	374
725	375
410	376
1136	377
922	378
560	379
323	380
449	381
513	382
105	383
1266	384
1023	385
1136	386
1177	387
118	388
368	389
1144	390
405	391
593	392
1277	393
311	394
1087	395
530	396
214	397
938	398
511	399
151	400
932	401
355	402
358	403
484	404
836	405
797	406
860	407
319	408
1021	409
357	410
505	411
1005	412
954	413
412	414
751	415
855	416
806	417
540	418
486	419
434	420
360	421
1024	422
682	423
102	424
241	425
701	426
910	427
1042	428
523	429
925	430
692	431
718	432
1208	433
357	434
468	435
689	436
390	437
559	438
1010	439
1197	440
352	441
1102	442
378	443
669	444
818	445
1267	446
132	447
783	448
984	449
749	450
800	451
550	452
439	453
314	454
530	455
1218	456
575	457
469	458
801	459
873	460
715	461
605	462
873	463
825	464
363	465
1092	466
254	467
250	468
162	469
1118	470
824	471
189	472
1003	473
1010	474
364	475
301	476
686	477
381	478
1043	479
976	480
913	481
1072	482
947	483
1202	484
113	485
419	486
579	487
553	488
474	489
1047	490
1148	491
625	492
208	493
1257	494
1079	495
142	496
826	497
1262	498
222	499
697	500
1258	501
706	502
562	503
439	504
971	505
718	506
604	507
906	508
956	509
752	510
226	511
123	512
118	513
1012	514
1111	515
681	516
756	517
929	518
125	519
500	520
411	521
834	522
438	523
119	524
1076	525
1091	526
157	527
500	528
1173	529
915	530
1203	531
1122	532
738	533
1046	534
1019	535
1236	536
741	537
555	538
1088	539
281	540
819	541
405	542
815	543
729	544
127	545
1016	546
845	547
844	548
1204	549
432	550
919	551
118	552
217	553
188	554
657	555
1270	556
1280	557
579	558
975	559
541	560
675	561
125	562
931	563
1034	564
850	565
668	566
1108	567
1007	568
790	569
1175	570
365	571
292	572
242	573
761	574
930	575
596	576
1231	577
821	578
968	579
920	580
627	581
1146	582
1198	583
835	584
244	585
836	586
803	587
585	588
1079	589
252	590
822	591
279	592
772	593
1037	594
709	595
230	596
937	597
573	598
835	599
138	600
164	601
194	602
239	603
123	604
1176	605
743	606
833	607
189	608
550	609
689	610
521	611
174	612
987	613
448	614
411	615
759	616
723	617
896	618
1227	619
222	620
894	621
747	622
395	623
1214	624
583	625
469	626
603	627
391	628
448	629
185	630
1106	631
321	632
266	633
870	634
340	635
614	636
767	637
1256	638
953	639
467	640
1016	641
1088	642
328	643
662	644
859	645
528	646
1230	647
1186	648
939	649
915	650
937	651
1095	652
1178	653
680	654
109	655
1045	656
167	657
499	658
1265	659
457	660
515	661
868	662
365	663
742	664
491	665
852	666
208	667
570	668
279	669
1125	670
873	671
850	672
475	673
517	674
844	675
928	676
502	677
1111	678
754	679
269	680
335	681
584	682
212	683
343	684
292	685
1079	686
437	687
295	688
496	689
626	690
1099	691
321	692
1138	693
791	694
734	695
1148	696
713	697
1150	698
465	699
671	700
1081	701
850	702
413	703
767	704
311	705
126	706
282	707
724	708
846	709
1147	710
332	711
521	712
808	713
653	714
1161	715
416	716
608	717
625	718
1257	719
118	720
528	721
709	722
767	723
288	724
989	725
416	726
170	727
1236	728
191	729
595	730
1111	731
490	732
962	733
401	734
1074	735
563	736
647	737
1259	738
1127	739
165	740
632	741
333	742
805	743
1136	744
1031	745
103	746
884	747
1158	748
922	749
822	750
314	751
1100	752
1261	753
393	754
530	755
469	756
703	757
1210	758
707	759
787	760
219	761
1040	762
828	763
725	764
630	765
1067	766
1091	767
103	768
208	769
1159	770
842	771
999	772
262	773
704	774
862	775
772	776
1027	777
458	778
1064	779
913	780
1027	781
163	782
907	783
851	784
1230	785
328	786
599	787
329	788
310	789
830	790
196	791
221	792
1054	793
969	794
738	795
163	796
755	797
1218	798
817	799
909	800
913	801
826	802
614	803
515	804
533	805
148	806
133	807
443	808
349	809
953	810
579	811
1275	812
626	813
831	814
287	815
1268	816
413	817
277	818
1011	819
1061	820
803	821
265	822
288	823
843	824
1048	825
757	826
642	827
694	828
127	829
235	830
645	831
1022	832
524	833
852	834
339	835
510	836
981	837
682	838
408	839
1187	840
869	841
815	842
645	843
530	844
623	845
701	846
360	847
284	848
578	849
395	850
774	851
875	852
471	853
120	854
759	855
383	856
1114	857
484	858
835	859
392	860
1079	861
927	862
683	863
327	864
849	865
594	866
254	867
792	868
375	869
280	870
977	871
1074	872
726	873
630	874
999	875
804	876
904	877
1072	878
410	879
641	880
1248	881
581	882
261	883
1203	884
766	885
736	886
506	887
960	888
1168	889
809	890
765	891
451	892
881	893
866	894
237	895
263	896
1208	897
1191	898
416	899
1065	900
1000	901
817	902
499	903
1086	904
1020	905
297	906
426	907
403	908
641	909
548	910
498	911
585	912
410	913
369	914
1140	915
564	916
482	917
137	918
900	919
190	920
1241	921
722	922
387	923
1190	924
692	925
1082	926
1214	927
125	928
455	929
736	930
188	931
409	932
616	933
978	934
1146	935
555	936
722	937
563	938
672	939
1277	940
837	941
1220	942
981	943
156	944
125	945
789	946
1068	947
1090	948
1143	949
931	950
873	951
982	952
573	953
191	954
497	955
360	956
834	957
1061	958
993	959
560	960
163	961
756	962
1167	963
732	964
180	965
912	966
588	967
777	968
1204	969
972	970
376	971
371	972
782	973
537	974
985	975
427	976
643	977
1034	978
647	979
522	980
1111	981
461	982
395	983
661	984
1021	985
268	986
730	987
649	988
152	989
252	990
1160	991
455	992
1245	993
648	994
898	995
682	996
104	997
569	998
780	999
301	1000
766	1001
1264	1002
633	1003
1107	1004
1059	1005
564	1006
1238	1007
692	1008
766	1009
1178	1010
421	1011
587	1012
950	1013
519	1014
1211	1015
233	1016
712	1017
890	1018
675	1019
1031	1020
1116	1021
885	1022
1118	1023
996	1024
492	1025
1133	1026
980	1027
618	1028
866	1029
622	1030
506	1031
665	1032
951	1033
1150	1034
1088	1035
924	1036
1208	1037
287	1038
346	1039
362	1040
268	1041
265	1042
208	1043
763	1044
786	1045
377	1046
817	1047
837	1048
654	1049
666	1050
120	1051
633	1052
324	1053
817	1054
1158	1055
1100	1056
660	1057
394	1058
401	1059
530	1060
992	1061
947	1062
1079	1063
204	1064
164	1065
653	1066
262	1067
776	1068
176	1069
1025	1070
1233	1071
963	1072
1187	1073
369	1074
468	1075
490	1076
912	1077
897	1078
666	1079
488	1080
1069	1081
231	1082
977	1083
323	1084
1276	1085
814	1086
125	1087
446	1088
961	1089
293	1090
1161	1091
950	1092
549	1093
1212	1094
408	1095
920	1096
637	1097
719	1098
440	1099
561	1100
523	1101
526	1102
161	1103
1066	1104
592	1105
189	1106
1054	1107
855	1108
1003	1109
467	1110
1271	1111
984	1112
353	1113
786	1114
264	1115
360	1116
446	1117
831	1118
1077	1119
371	1120
556	1121
431	1122
388	1123
152	1124
384	1125
822	1126
241	1127
737	1128
286	1129
1110	1130
1243	1131
658	1132
1017	1133
517	1134
1087	1135
1123	1136
135	1137
1227	1138
657	1139
1239	1140
1110	1141
570	1142
742	1143
917	1144
1218	1145
1126	1146
1094	1147
281	1148
592	1149
677	1150
532	1151
111	1152
737	1153
582	1154
842	1155
970	1156
1087	1157
267	1158
630	1159
535	1160
672	1161
435	1162
1150	1163
1273	1164
330	1165
1042	1166
300	1167
203	1168
114	1169
987	1170
515	1171
240	1172
323	1173
1186	1174
294	1175
891	1176
703	1177
365	1178
848	1179
1072	1180
707	1181
1020	1182
264	1183
544	1184
1271	1185
1260	1186
393	1187
401	1188
402	1189
860	1190
175	1191
178	1192
631	1193
993	1194
198	1195
447	1196
1220	1197
982	1198
749	1199
163	1200
1052	1201
486	1202
492	1203
323	1204
1094	1205
529	1206
1206	1207
225	1208
900	1209
375	1210
520	1211
515	1212
1005	1213
858	1214
475	1215
449	1216
422	1217
592	1218
507	1219
432	1220
371	1221
423	1222
267	1223
117	1224
712	1225
288	1226
181	1227
323	1228
340	1229
810	1230
902	1231
1262	1232
562	1233
263	1234
1042	1235
377	1236
855	1237
868	1238
121	1239
178	1240
1156	1241
1022	1242
965	1243
424	1244
1143	1245
607	1246
286	1247
469	1248
250	1249
1034	1250
583	1251
239	1252
419	1253
838	1254
1086	1255
307	1256
268	1257
797	1258
394	1259
880	1260
493	1261
598	1262
596	1263
236	1264
288	1265
633	1266
712	1267
358	1268
1213	1269
680	1270
416	1271
1005	1272
130	1273
890	1274
420	1275
844	1276
304	1277
470	1278
275	1279
840	1280
